uid,score
1,0.81302357
2,0.57959527
9,0.4144166
12,0.8644442
14,0.3831641
20,0.7589646
25,0.8658915
28,0.7615691
30,0.6716087
33,0.8056454
35,0.53626275
37,0.7708218
43,0.70181674
44,0.78112674
45,0.92308605
46,0.7105585
52,0.42466423
53,0.702577
55,0.3089437
56,0.75925475
57,0.8228565
59,0.70086664
60,0.7082263
66,0.60411954
74,0.44172767
75,0.55967885
83,0.69425035
84,0.58577555
87,0.69410145
88,0.81367636
95,0.34027207
100,0.7747964
101,0.4637643
105,0.17392892
111,0.7118269
114,0.7024955
116,0.77733
118,0.6275356
119,0.8757592
123,0.5240858
129,0.7706526
131,0.30525222
132,0.44795415
137,0.7285216
143,0.5314008
147,0.9194417
148,0.5053426
149,0.55188876
156,0.67241174
161,0.49694368
162,0.4857392
170,0.444345
179,0.8480958
184,0.66117066
187,0.55441695
191,0.41079918
198,0.5368785
206,0.5349694
212,0.2724818
221,0.47868708
222,0.9083059
225,0.6510332
226,0.6930932
228,0.6309047
232,0.78456306
236,0.7246612
237,0.8377038
242,0.3031939
247,0.83101124
252,0.5700462
253,0.8188009
255,0.6817002
258,0.47846603
261,0.47724566
264,0.8666014
268,0.2451089
275,0.8763759
292,0.45671389
293,0.78830886
295,0.6935231
305,0.720543
325,0.6330887
328,0.88102704
330,0.65297574
334,0.77216417
335,0.71974707
350,0.74802166
351,0.30756396
354,0.74008816
357,0.64546144
360,0.79604894
361,0.8130645
365,0.27431598
368,0.5479807
369,0.6551144
370,0.7981537
374,0.6266708
375,0.4365575
377,0.76272875
389,0.5979098
390,0.619259
399,0.72638667
401,0.8386684
402,0.51149505
403,0.8544992
404,0.46930736
405,0.6439941
415,0.7491835
416,0.33076623
417,0.540845
425,0.7521697
430,0.9238551
436,0.70650846
442,0.83281326
445,0.83017194
446,0.43083343
447,0.8020169
451,0.51333266
459,0.664598
461,0.89070904
462,0.8522848
464,0.4033038
465,0.4728261
470,0.52346444
471,0.30152482
473,0.6653774
481,0.5542996
482,0.858191
487,0.92235667
489,0.7010658
524,0.7261205
528,0.35362163
535,0.39083833
536,0.49754235
545,0.78285635
551,0.5842683
552,0.45031992
563,0.6424752
566,0.53317356
573,0.55370736
576,0.5366089
577,0.41475257
579,0.86141497
583,0.83928764
595,0.4657051
596,0.74680126
598,0.4364368
600,0.68189585
603,0.58491683
607,0.7562839
608,0.6152153
613,0.5263122
614,0.72969514
616,0.68359053
618,0.7234242
620,0.46296832
623,0.57355225
624,0.61244583
628,0.796558
630,0.5780292
637,0.7928403
645,0.5870201
652,0.5187219
653,0.6721096
665,0.6621183
667,0.5115184
668,0.73699963
669,0.55684763
678,0.67661655
680,0.71369857
684,0.79899627
687,0.67483616
695,0.7052639
699,0.84824324
702,0.58200914
704,0.8059492
705,0.32515505
707,0.72812384
711,0.779527
716,0.35661587
722,0.55600446
732,0.76518965
741,0.63884825
745,0.6189992
747,0.6041939
748,0.8243495
750,0.75913817
753,0.6092798
756,0.7777186
765,0.7930465
769,0.89390373
775,0.42112428
777,0.51741546
781,0.8629719
791,0.746693
792,0.525759
794,0.6653164
800,0.55285907
802,0.37133667
811,0.7770495
812,0.7475818
813,0.7651898
816,0.6152149
818,0.16160019
822,0.55303156
829,0.6273985
830,0.7864738
833,0.5476082
838,0.54283667
839,0.44196254
841,0.8073038
842,0.7213
843,0.63757545
849,0.5583793
855,0.8653261
856,0.64333695
860,0.73189086
871,0.8572148
874,0.42196766
876,0.75208235
879,0.76969606
881,0.26496017
890,0.6413499
898,0.6357449
901,0.6909867
904,0.5545831
913,0.697196
914,0.7011712
915,0.3423871
924,0.7963944
925,0.8188418
927,0.3292186
928,0.27724135
929,0.7106904
934,0.85621655
935,0.77684295
937,0.70956093
938,0.4850941
939,0.65568334
940,0.58642185
943,0.79328454
944,0.49194172
951,0.50379777
954,0.76261127
957,0.61887145
959,0.5462761
963,0.7873758
967,0.26249734
970,0.5625431
973,0.7730401
974,0.7158993
979,0.37715474
985,0.7304114
990,0.47082013
991,0.7633419
993,0.5615815
994,0.49305037
999,0.8258953
1002,0.8085053
1009,0.48580298
1014,0.6443352
1017,0.7155204
1019,0.6406814
1026,0.5749208
1031,0.582621
1032,0.685642
1033,0.7417936
1036,0.59201133
1037,0.61154795
1042,0.66666
1043,0.79030734
1044,0.44272742
1048,0.67614275
1052,0.8443525
1053,0.6006361
1061,0.8751402
1072,0.8387271
1077,0.23686352
1081,0.55182755
1082,0.5936326
1085,0.630694
1087,0.87799156
1095,0.8091355
1096,0.5389494
1097,0.6403758
1098,0.8941716
1099,0.81472963
1115,0.38773483
1117,0.3252114
1120,0.7845123
1122,0.69006824
1132,0.6113299
1139,0.8026292
1142,0.6252375
1149,0.7218917
1151,0.7605849
1157,0.6756658
1160,0.4895747
1162,0.80885637
1166,0.70311236
1169,0.60523534
1174,0.8685593
1178,0.74465483
1180,0.8612751
1182,0.45925567
1189,0.7330924
1190,0.77278674
1196,0.20419385
1198,0.18508302
1199,0.6793391
1204,0.876097
1205,0.28018734
1208,0.7263994
1209,0.44477305
1210,0.6484703
1212,0.762571
1214,0.4518954
1215,0.7272672
1222,0.61228937
1227,0.70540917
1228,0.59514296
1236,0.8425008
1237,0.6617183
1238,0.7535557
1243,0.7279556
1244,0.7289333
1245,0.5969077
1251,0.72491944
1253,0.51239544
1259,0.8166338
1260,0.6428302
1264,0.6646726
1266,0.6021432
1276,0.6822942
1285,0.40935192
1287,0.87156254
1292,0.71910113
1299,0.85958564
1306,0.5873329
1312,0.90800756
1314,0.86492574
1315,0.6822441
1316,0.4417324
1318,0.5561314
1326,0.570684
1330,0.49433646
1343,0.75915885
1344,0.55989695
1346,0.491131
1347,0.7204985
1350,0.48091367
1354,0.5278857
1357,0.44411564
1360,0.6431977
1362,0.5302745
1365,0.5682159
1366,0.26763755
1367,0.7052566
1372,0.80249023
1374,0.49400726
1375,0.44706273
1377,0.8786268
1378,0.722518
1381,0.857503
1382,0.37216935
1394,0.7231067
1395,0.8184653
1402,0.7905192
1408,0.6463684
1409,0.6168543
1414,0.74637866
1420,0.9137002
1425,0.8611529
1426,0.48454
1433,0.7309931
1435,0.9147591
1437,0.5357875
1450,0.41195506
1457,0.6927422
1458,0.5052822
1462,0.5841897
1463,0.5543065
1465,0.81634676
1468,0.82255566
1473,0.6001963
1482,0.7731912
1486,0.8355324
1488,0.1402396
1489,0.54516274
1496,0.68852144
1497,0.7939191
1501,0.81274045
1507,0.86701393
1516,0.79626256
1519,0.8423934
1528,0.8408764
1534,0.725988
1536,0.37491912
1540,0.57826674
1541,0.4667182
1547,0.35719383
1550,0.5440152
1561,0.7293045
1562,0.62681085
1568,0.77362865
1573,0.58962244
1574,0.46694297
1577,0.61597425
1583,0.7628938
1584,0.66390836
1589,0.78073275
1591,0.8747952
1598,0.62816066
1604,0.5111541
1608,0.6261577
1611,0.28918537
1612,0.6418908
1623,0.5504186
1624,0.79906803
1631,0.8012407
1658,0.67184204
1659,0.26515794
1668,0.82888883
1669,0.57221043
1671,0.72794884
1674,0.61511755
1680,0.21989945
1681,0.59790105
1682,0.7166844
1688,0.76907223
1690,0.70351434
1698,0.73837507
1699,0.72695124
1707,0.59905106
1710,0.36376593
1711,0.30226514
1721,0.7839302
1725,0.37298656
1731,0.7917832
1737,0.8058694
1742,0.61720127
1749,0.5579686
1750,0.60157543
1752,0.9061109
1760,0.7912076
1764,0.8139674
1770,0.9648502
1773,0.78986937
1776,0.7913466
1781,0.5982708
1785,0.69943005
1786,0.8610675
1788,0.62146926
1794,0.5656197
1795,0.7580777
1797,0.44694552
1798,0.6094721
1803,0.4230444
1804,0.4485831
1809,0.8284167
1824,0.6999636
1831,0.4420887
1833,0.73630923
1834,0.41526446
1835,0.7562763
1836,0.7920327
1838,0.3982353
1840,0.6401177
1841,0.82019603
1842,0.57870865
1845,0.8352809
1853,0.48829606
1854,0.7866862
1855,0.54446733
1858,0.8394697
1859,0.6924141
1862,0.7080465
1863,0.5813653
1866,0.5916642
1872,0.67956495
1876,0.56047857
1882,0.44949427
1885,0.72820157
1889,0.57403183
1910,0.76718515
1914,0.8843798
1923,0.778639
1926,0.55774957
1929,0.9177673
1933,0.39061972
1938,0.8568277
1944,0.80227166
1946,0.64720494
1958,0.8294233
1961,0.9207274
1963,0.7122036
1966,0.41053903
1970,0.7305777
1971,0.26744545
1972,0.6156553
1975,0.78195775
1976,0.8379869
1978,0.53802544
1980,0.65920836
1982,0.65925187
1985,0.8978869
1989,0.7627689
1993,0.8628415
1994,0.6264869
1995,0.25982058
1996,0.73545974
1997,0.58681405
1998,0.44235784
2002,0.6725411
2003,0.8198049
2011,0.7323373
2020,0.6332421
2022,0.5545534
2031,0.71314937
2032,0.7982651
2033,0.84040666
2045,0.60098386
2048,0.5833291
2052,0.54934883
2053,0.6941959
2057,0.4211165
2058,0.49227753
2063,0.5800777
2095,0.67371446
2096,0.39573696
2112,0.49562758
2119,0.7004044
2120,0.8790018
2122,0.5489522
2130,0.8639121
2134,0.5936223
2139,0.6478653
2142,0.771557
2144,0.58684254
2147,0.3800226
2148,0.8649383
2152,0.39702487
2158,0.7055514
2159,0.36742878
2162,0.5730422
2163,0.78615344
2166,0.83266157
2170,0.66799265
2171,0.6711492
2172,0.348792
2174,0.49063158
2177,0.7992238
2201,0.7000798
2203,0.25298432
2206,0.4604375
2208,0.7589469
2209,0.34314337
2218,0.7064115
2224,0.86748147
2229,0.81605756
2231,0.69865686
2232,0.85600513
2236,0.7503311
2242,0.8072321
2245,0.8179854
2252,0.6073692
2254,0.60244584
2256,0.36033648
2260,0.64293855
2262,0.7495906
2263,0.62039775
2264,0.6067028
2267,0.9044023
2268,0.7549871
2270,0.63831675
2272,0.9255923
2273,0.62770045
2274,0.29919678
2278,0.74794954
2279,0.59281445
2282,0.588663
2285,0.74503535
2288,0.58698684
2289,0.71097946
2294,0.70056784
2301,0.56601346
2303,0.7175115
2305,0.80841404
2306,0.77560467
2327,0.83813274
2333,0.6369165
2336,0.6471621
2338,0.7452598
2339,0.7015916
2340,0.69859564
2346,0.69258493
2348,0.63042635
2349,0.86323315
2352,0.77150446
2357,0.8016375
2371,0.8687922
2374,0.7249748
2376,0.72632253
2379,0.36534083
2388,0.6021638
2390,0.7150762
2396,0.8218762
2402,0.60790855
2403,0.4326171
2405,0.59440625
2412,0.49499437
2413,0.5397059
2415,0.50664866
2428,0.6366582
2431,0.56528395
2451,0.46015847
2455,0.42680717
2456,0.82543844
2470,0.59452254
2471,0.2937875
2473,0.7997561
2481,0.42569977
2485,0.71632046
2487,0.7353826
2488,0.86054647
2492,0.62065995
2505,0.702134
2514,0.77527285
2517,0.7798522
2521,0.40273565
2523,0.6879395
2525,0.6823006
2527,0.3937646
2528,0.8131716
2532,0.4730945
2533,0.6490567
2535,0.61118925
2542,0.6898514
2547,0.8036413
2549,0.48771948
2555,0.5314258
2560,0.8697767
2584,0.78681004
2586,0.52306616
2594,0.6770648
2595,0.56979364
2605,0.72018546
2606,0.65472394
2607,0.60858303
2609,0.42503095
2610,0.46749172
2611,0.6371033
2614,0.8213482
2622,0.7845961
2628,0.73806006
2629,0.6838524
2636,0.82007504
2637,0.76976824
2640,0.72924024
2645,0.77618134
2647,0.6032922
2649,0.6493258
2652,0.7064574
2655,0.54293257
2656,0.5994804
2662,0.33138
2666,0.7699617
2667,0.79791355
2680,0.61730814
2684,0.8722066
2696,0.56700593
2700,0.765666
2701,0.8703499
2706,0.6148783
2710,0.70860475
2713,0.28530452
2717,0.7055345
2720,0.81073564
2722,0.8810837
2723,0.5322889
2726,0.7927564
2732,0.8233783
2746,0.65177757
2757,0.8916564
2758,0.8058944
2762,0.5163837
2765,0.6764462
2770,0.47060165
2771,0.81444037
2784,0.8882477
2785,0.63901925
2789,0.18674992
2799,0.80675197
2800,0.6569135
2810,0.79256904
2814,0.7550005
2816,0.5250454
2820,0.46862924
2824,0.7941572
2830,0.6503521
2832,0.1832918
2833,0.7931336
2834,0.42577362
2839,0.88182515
2840,0.51105076
2842,0.8321883
2846,0.7839369
2865,0.33258444
2868,0.83305186
2876,0.80293924
2880,0.56378925
2885,0.4801612
2886,0.8177094
2893,0.76581144
2895,0.6117765
2898,0.811758
2903,0.7504695
2904,0.5403775
2917,0.7655297
2919,0.72398233
2921,0.8787898
2922,0.7333146
2931,0.37680793
2932,0.63120735
2934,0.5489794
2937,0.85133064
2940,0.8238189
2941,0.8266224
2944,0.74586034
2946,0.5011367
2949,0.8908962
2951,0.79232377
2958,0.7304235
2959,0.30186507
2961,0.7051139
2964,0.25727504
2966,0.5681736
2968,0.82371694
2975,0.8578688
2978,0.6604712
2986,0.87895155
2987,0.4229328
2989,0.70500153
2993,0.34780383
2997,0.57833076
2999,0.3047689
3016,0.6126343
3017,0.5124528
3019,0.86758006
3024,0.813028
3026,0.79670113
3042,0.8380074
3043,0.678398
3052,0.6550336
3055,0.80608165
3058,0.633387
3060,0.91958815
3070,0.47497782
3073,0.22569077
3079,0.8248922
3080,0.77070725
3081,0.38613868
3083,0.7585244
3087,0.74648607
3089,0.6903539
3090,0.5151637
3093,0.59070176
3095,0.5768381
3097,0.72779334
3101,0.77309185
3104,0.584095
3105,0.74257755
3106,0.6506163
3115,0.75451434
3124,0.8748368
3125,0.79444194
3127,0.29283142
3140,0.59203583
3145,0.65448684
3146,0.74213034
3149,0.39890707
3150,0.80873567
3152,0.3083658
3165,0.7394607
3173,0.39731318
3180,0.70528316
3183,0.6915551
3188,0.65740234
3189,0.72856355
3194,0.6496447
3209,0.55801654
3210,0.6393089
3214,0.40979803
3217,0.6598688
3219,0.7367974
3226,0.5814695
3228,0.5652972
3229,0.43231255
3238,0.6976109
3243,0.87633866
3245,0.7440011
3249,0.8347774
3250,0.32256275
3256,0.78408086
3260,0.6179045
3261,0.6351441
3267,0.63656056
3273,0.8014028
3274,0.4046338
3275,0.8739837
3285,0.75168127
3291,0.5758311
3295,0.85368437
3299,0.4099608
3300,0.4881445
3305,0.7257415
3306,0.4534118
3313,0.49681142
3314,0.6282464
3315,0.85649025
3319,0.73607725
3321,0.5797635
3324,0.53380775
3327,0.81945854
3328,0.71118605
3332,0.42114973
3335,0.539933
3336,0.57592905
3338,0.6750301
3339,0.75454026
3343,0.8569778
3345,0.668699
3347,0.7593287
3351,0.78106177
3353,0.7525089
3358,0.8644098
3362,0.44690582
3365,0.7343607
3367,0.3631453
3371,0.6683907
3372,0.6711837
3377,0.5375039
3379,0.8311619
3380,0.5717797
3382,0.89616865
3387,0.9077012
3388,0.5993644
3389,0.70737445
3394,0.7599839
3397,0.8492253
3399,0.34407035
3400,0.7743185
3406,0.44334936
3411,0.7055725
3412,0.6340891
3413,0.69604725
3416,0.7486818
3417,0.7298619
3418,0.8251202
3419,0.23454833
3423,0.78996027
3424,0.549278
3428,0.42051697
3429,0.57243973
3430,0.39713326
3433,0.5427542
3437,0.88280535
3439,0.8043972
3441,0.6577463
3447,0.615303
3448,0.43719038
3451,0.3707119
3458,0.840527
3459,0.6697229
3462,0.46950066
3466,0.84264284
3470,0.5697646
3477,0.7696761
3479,0.7548813
3481,0.72750765
3490,0.7317607
3491,0.30260327
3495,0.54619753
3504,0.22597359
3512,0.35831553
3513,0.6679551
3523,0.500272
3526,0.637639
3530,0.7258218
3535,0.51240695
3536,0.32639822
3543,0.5000673
3547,0.69900846
3549,0.72667515
3560,0.55774313
3564,0.76213086
3567,0.73944134
3574,0.95281816
3585,0.8021703
3589,0.59974694
3597,0.8113257
3600,0.590339
3605,0.9535412
3607,0.90106946
3611,0.88335496
3612,0.6772913
3613,0.51342607
3622,0.5405676
3623,0.52294415
3639,0.8017408
3642,0.66963613
3644,0.32895386
3646,0.7249304
3648,0.87332857
3651,0.61506134
3655,0.65533745
3661,0.71585935
3662,0.6289139
3663,0.60519755
3666,0.32594922
3667,0.45643616
3669,0.58531296
3677,0.7338154
3685,0.7947041
3689,0.9012579
3690,0.4051791
3697,0.712595
3700,0.6684336
3704,0.21503513
3711,0.682438
3715,0.86551076
3716,0.5196899
3723,0.6420853
3727,0.86376405
3728,0.8053601
3730,0.8195362
3734,0.82668847
3738,0.6712097
3741,0.77576375
3742,0.6626319
3744,0.55478776
3749,0.76171035
3750,0.5301819
3751,0.49268797
3752,0.6405638
3753,0.8553891
3754,0.7667683
3755,0.82896405
3757,0.6412349
3769,0.8710321
3772,0.5170086
3777,0.79346305
3780,0.5109201
3785,0.78243256
3787,0.5214383
3789,0.48414868
3791,0.5530535
3793,0.6200247
3795,0.7708612
3803,0.9266158
3804,0.6919935
3806,0.8072261
3807,0.7792308
3826,0.5351531
3829,0.6285796
3832,0.6090693
3837,0.85071766
3850,0.8741865
3852,0.2608873
3857,0.7827516
3858,0.51950717
3876,0.52634335
3882,0.7572584
3886,0.67643166
3888,0.83490837
3891,0.8081445
3893,0.62265104
3906,0.83579946
3910,0.47718278
3913,0.63728577
3919,0.68710756
3922,0.7576338
3938,0.8139825
3939,0.90791684
3943,0.7143342
3944,0.70133907
3945,0.6485457
3952,0.6521982
3956,0.1553384
3961,0.85789376
3965,0.8060138
3983,0.6116598
3988,0.73002666
3990,0.53533536
3998,0.60661966
4003,0.6658384
4004,0.64594436
4012,0.79036176
4024,0.87559766
4025,0.7244488
4026,0.49365434
4032,0.8338345
4034,0.4951892
4040,0.7079213
4042,0.7010079
4044,0.77610713
4048,0.66266483
4053,0.34832823
4055,0.5802376
4059,0.5873421
4063,0.5453057
4066,0.75391614
4067,0.8086365
4068,0.20731507
4071,0.73820937
4074,0.29322222
4075,0.810042
4081,0.5868242
4083,0.6639291
4086,0.6982841
4089,0.6977679
4095,0.6316365
4100,0.6153411
4105,0.76845926
4108,0.81551766
4110,0.49691695
4112,0.6674582
4113,0.74162346
4118,0.6178075
4119,0.8655277
4120,0.898174
4123,0.7429968
4126,0.8352854
4132,0.563107
4134,0.79199743
4136,0.5205196
4137,0.48433977
4141,0.38854113
4144,0.84292233
4145,0.75950944
4147,0.6604008
4154,0.7304003
4160,0.63167286
4166,0.55593514
4169,0.6285705
4171,0.287965
4172,0.71266615
4174,0.7906922
4175,0.36014375
4178,0.7779745
4179,0.62780625
4182,0.79593265
4183,0.20443955
4187,0.793071
4188,0.65861225
4189,0.42288184
4192,0.49028948
4195,0.8102997
4197,0.79291224
4198,0.37629992
4201,0.70021975
4206,0.5797106
4208,0.9221484
4212,0.7824629
4219,0.7341008
4228,0.6239281
4232,0.5833723
4236,0.7076727
4238,0.73329747
4244,0.7933968
4248,0.54416966
4251,0.56936264
4252,0.81110513
4254,0.42198655
4263,0.6995771
4266,0.5304049
4267,0.8204355
4270,0.5849318
4275,0.57150084
4278,0.20531797
4281,0.38910884
4284,0.8271005
4285,0.71274376
4288,0.69862854
4289,0.5571712
4298,0.72080225
4310,0.66353893
4313,0.52052027
4314,0.26286086
4315,0.37409323
4325,0.6603458
4327,0.7536951
4331,0.57909346
4338,0.70526433
4342,0.6742396
4348,0.6954768
4350,0.8766929
4351,0.6617881
4352,0.84352875
4354,0.6943565
4360,0.5218997
4363,0.61562145
4366,0.7044603
4368,0.6063292
4375,0.74696004
4377,0.8813652
4380,0.75162596
4389,0.47717866
4393,0.5439982
4398,0.3018026
4399,0.8010666
4406,0.5199188
4410,0.7229415
4413,0.7629145
4420,0.7439246
4432,0.5268041
4439,0.7939343
4441,0.46640214
4445,0.80281806
4446,0.6833014
4448,0.55992746
4449,0.51694137
4457,0.75652194
4459,0.74655616
4462,0.7701537
4466,0.82530224
4470,0.49041846
4471,0.655369
4472,0.82018906
4474,0.53269386
4479,0.66226286
4486,0.45345655
4487,0.85445535
4491,0.35883856
4494,0.7229846
4497,0.7870283
4502,0.7412273
4506,0.18928221
4507,0.63715297
4512,0.7597419
4514,0.8975517
4515,0.72094756
4516,0.62795836
4519,0.49811882
4525,0.4518141
4526,0.49426633
4527,0.45540196
4529,0.28791726
4531,0.8642742
4532,0.5672937
4538,0.5498995
4544,0.7407697
4551,0.41605672
4556,0.7121294
4558,0.474499
4559,0.58542323
4561,0.745675
4563,0.664385
4569,0.7929007
4571,0.7335708
4572,0.69586706
4584,0.51359606
4585,0.81245023
4591,0.6982828
4592,0.55661994
4595,0.9284755
4603,0.83702964
4608,0.52137274
4609,0.6568599
4610,0.20004942
4614,0.7660524
4621,0.6043268
4623,0.8267153
4625,0.6096578
4630,0.7629187
4631,0.4083308
4632,0.697092
4634,0.8510156
4638,0.45128012
4642,0.56625944
4643,0.55804974
4645,0.8745487
4650,0.44772014
4655,0.64645904
4658,0.5646969
4663,0.3890843
4665,0.6131849
4669,0.44911632
4670,0.36631012
4674,0.64726406
4689,0.640929
4690,0.83225775
4693,0.7977654
4696,0.7006067
4706,0.6963292
4722,0.41990992
4724,0.79738575
4725,0.79369986
4727,0.90167063
4730,0.7903991
4736,0.68949765
4744,0.83862734
4747,0.35594118
4756,0.90070647
4758,0.35287163
4764,0.9155687
4766,0.89308214
4771,0.6540518
4783,0.48981026
4784,0.8551058
4786,0.75292885
4788,0.51589936
4814,0.5244651
4815,0.6830747
4819,0.55414826
4820,0.48439547
4821,0.78643465
4822,0.36987934
4823,0.36302748
4824,0.652857
4828,0.85930854
4840,0.6775116
4842,0.45411724
4854,0.6121195
4860,0.768049
4861,0.736667
4872,0.72573113
4874,0.38181546
4884,0.59249777
4885,0.78683686
4888,0.570389
4893,0.5556287
4896,0.7003658
4900,0.74038786
4914,0.5813471
4919,0.8106378
4921,0.49645594
4925,0.7637264
4926,0.7693651
4927,0.33864588
4928,0.41120103
4930,0.88076526
4933,0.9001585
4937,0.58025247
4941,0.6881646
4944,0.68902296
4946,0.91110235
4948,0.6169391
4961,0.5477401
4962,0.75392723
4965,0.7802226
4971,0.5087287
4975,0.4698107
4976,0.46561503
4980,0.8241007
4981,0.345576
4983,0.45771295
4990,0.27425128
4993,0.6580594
5006,0.84529877
5012,0.7403808
5019,0.8083741
5023,0.7417179
5027,0.6061287
5042,0.69533527
5043,0.5094466
5049,0.8124138
5051,0.7233608
5055,0.74603605
5060,0.8047377
5065,0.8163794
5066,0.85198087
5072,0.6088474
5079,0.7091662
5084,0.662895
5086,0.52499545
5089,0.74223566
5092,0.45445773
5102,0.4591223
5107,0.67246044
5109,0.4819653
5115,0.85269326
5120,0.85749817
5128,0.5635055
5135,0.49763376
5137,0.24683388
5138,0.891307
5140,0.52976334
5147,0.8268749
5154,0.4070694
5159,0.5181258
5160,0.537154
5161,0.81264615
5168,0.77238494
5170,0.2780977
5175,0.6832374
5177,0.8823741
5179,0.7490327
5180,0.5681096
5194,0.7891605
